-1.736114,2.866062,1
-1.122223,3.367955,1
-0.267124,2.379018,1
-0.099177,7.858293,1
-0.76126,3.35125,1
-0.572099,2.703724,1
1.473654,6.510614,1
0.370271,7.845614,1
-0.481942,2.951103,1
1.65827,6.469658,1
-0.816865,2.864692,1
-0.196854,2.668183,1
-0.67799,7.794676,1
0.819457,2.312672,1
0.905966,7.483172,1
0.01147,7.651064,1
0.69714,6.017766,1
-1.329448,1.648909,1
-1.214764,3.506638,1
-0.59629,5.226205,1
-1.27768,7.519256,1
0.787773,2.246952,1
-0.944548,4.250029,1
1.383273,6.408297,1
0.205338,3.839051,1
0.286808,1.094546,1
-0.48749,6.775558,1
0.698803,2.165665,1
1.42949,2.552113,1
-0.215542,3.264206,1
-1.51954,1.453424,1
1.45542,3.244594,1
0.366129,1.582712,1
-1.490482,5.938415,1
-0.175099,4.009607,1
1.747586,1.674063,1
1.453399,7.505684,1
0.795116,0.273992,1
-0.739871,7.539273,1
-0.915493,5.513352,1
0.559968,5.070007,1
0.22817,7.228185,1
-1.166601,3.934953,1
-0.772957,0.299565,1
1.755876,7.609247,1
1.975573,5.5669,1
-0.34774,0.734637,1
-1.021011,2.008611,1
-0.935817,0.120089,1
0.77278,0.525998,1
-0.011204,6.394816,1
-1.552576,5.716205,1
-0.717455,0.092887,1
1.814916,6.142856,1
-0.643412,3.522163,1
0.472854,0.440232,1
0.522239,7.536621,1
1.465596,6.470836,1
1.242427,1.554172,1
-1.331984,3.025267,1
1.240669,5.411655,1
-1.421223,7.806991,1
-1.765702,1.237684,1
-1.335328,1.016568,1
1.747371,3.051014,1
-0.080974,5.263188,1
0.785391,0.20161,1
1.283918,1.10855,1
-0.209279,2.428847,1
-0.440709,7.746614,1
1.073469,0.050329,1
0.075665,6.39738,1
-1.815059,6.21483,1
1.580834,0.690681,1
1.996004,6.01639,1
-1.405783,2.850003,1
1.041206,2.499628,1
1.816053,2.659686,1
-1.649427,5.525619,1
1.549966,4.023375,1
1.60994,5.825349,1
0.891399,7.508588,1
1.586278,3.371658,1
1.649172,7.207244,1
-0.73907,6.86563,1
-0.970964,5.366279,1
1.466948,7.384494,1
0.860983,4.840724,1
1.309705,3.766615,1
-0.438692,5.253397,1
-1.645578,5.449186,1
-1.035698,4.436604,1
-1.945218,0.611081,1
-1.479886,0.796087,1
-1.92938,7.498735,1
-0.359211,7.065151,1
-0.920067,5.652786,1
-1.586022,3.34557,1
0.588426,7.570395,1
0.771615,0.680477,1
-13.150048,6.036244,1
-15.785123,7.78691,1
-14.662946,4.570388,1
-14.960505,2.872355,1
-14.805075,6.552574,1
-13.833244,1.356632,1
-13.070272,2.843034,1
-14.972606,0.948757,1
-12.379301,6.937374,1
-15.010867,5.616012,1
-15.493809,3.531733,1
-15.855355,3.607189,1
-13.343417,6.764635,1
-14.458187,0.160085,1
-14.865137,4.149644,1
-14.839031,6.786354,1
-14.26783,6.889002,1
-14.614498,5.895445,1
-12.142086,5.86296,1
-15.271694,0.194734,1
-15.082215,4.867864,1
-13.036406,6.202341,1
-13.318516,4.961913,1
-15.770825,2.646191,1
-13.160543,4.614082,1
-15.245259,2.659605,1
-14.193061,5.0124,1
-13.889934,6.570057,1
-15.456745,5.248304,1
-15.166542,0.897332,1
-13.529179,7.843303,1
-15.598174,4.169022,1
-14.229225,5.226785,1
-12.834604,2.291641,1
-14.3969,0.171719,1
-15.884092,2.296901,1
-12.0384,6.182013,1
-15.392705,5.097971,1
-14.265575,5.516724,1
-12.209563,6.703992,1
-15.94395,6.722737,1
-12.473336,6.963032,1
-12.128107,1.399817,1
-14.522014,7.889449,1
-14.079116,0.625091,1
-15.257917,3.483941,1
-15.621723,7.463264,1
-13.764687,6.599496,1
-12.653558,1.457414,1
-12.772075,3.591234,1
-15.215915,5.22031,1
-14.16481,7.366844,1
-12.970786,4.551726,1
-12.954044,7.654369,1
-12.291725,5.386542,1
-12.956842,6.988599,1
-14.833038,4.701096,1
-13.435005,7.376111,1
-13.572423,2.573918,1
-12.972311,6.787204,1
-12.989166,7.131383,1
-12.686173,6.845336,1
-12.982209,4.781603,1
-12.233774,5.379032,1
-15.231207,6.711311,1
-15.710789,7.687307,1
-15.061335,2.379359,1
-14.411426,1.234096,1
-14.647614,6.437887,1
-14.284714,0.230257,1
-12.180699,5.592382,1
-13.229652,7.598997,1
-15.601163,4.614572,1
-12.749829,7.929827,1
-14.839438,6.842652,1
-13.924586,7.909747,1
-15.003315,2.20684,1
-13.939789,6.712194,1
-12.535023,2.05843,1
-13.14544,1.950972,1
-12.719897,2.290149,1
-13.280534,2.798568,1
-15.742409,1.409126,1
-15.991869,4.848165,1
-13.277841,7.8131,1
-14.966922,0.421084,1
-13.686338,7.339341,1
-15.386429,5.037007,1
-14.894856,0.097982,1
-12.080825,4.325711,1
-13.529532,1.587065,1
-12.402554,5.935775,1
-15.450881,1.081343,1
-15.098892,1.369338,1
-14.969767,4.636538,1
-13.951422,0.863759,1
-12.110552,7.933177,1
-14.201033,7.029888,1
-14.479089,6.810396,1
-12.640951,7.068483,1
1.697246,11.817219,1
-5.809738,9.130872,1
-3.766417,8.657323,1
-10.567084,8.920601,1
-8.354039,8.735089,1
-3.666703,10.365424,1
-3.846351,8.261653,1
-5.720641,10.986408,1
-2.455835,10.61777,1
1.567038,8.728689,1
-11.16112,8.183808,1
-4.909165,10.545934,1
-6.503743,10.352093,1
